# JAKA ZU Script

#变量声明

Z = 215		#触纸高度

vel1 = 30		#速度1
acc1 =90	   	#加速度1

vel2 = 60		#速度2
acc2 =180	#加速度2

tol = 1		 #转弯半径

#平面变换，偏移
dy = 0
dz = 100
drx = 0

#======================点位===================
#机器人原点
Home = [0, 0, -90, 0, -90, 0]
P4684 = [243.333328, 302.333344, Z, 180, -0, 180]
P4685 = [244.722219, 301.888896, Z, 180, -0, 180]
P4686 = [246.111109, 301.444448, Z, 180, -0, 180]
P4687 = [247.500000, 301.000000, Z, 180, -0, 180]

P4688 = [247.500000, 300.500000, Z, 180, -0, 180]
P4689 = [248.500000, 300.500000, Z, 180, -0, 180]
P4690 = [249.000000, 301.000000, Z, 180, -0, 180]
P4691 = [249.000000, 302.500000, Z, 180, -0, 180]
P4692 = [248.500000, 304.000000, Z, 180, -0, 180]
P4693 = [248.500000, 305.625000, Z, 180, -0, 180]
P4694 = [248.500000, 307.250000, Z, 180, -0, 180]
P4695 = [248.500000, 308.875000, Z, 180, -0, 180]
P4696 = [248.500000, 310.500000, Z, 180, -0, 180]
P4697 = [249.000000, 312.000000, Z, 180, -0, 180]
P4698 = [249.000000, 314.000000, Z, 180, -0, 180]
P4699 = [249.250000, 315.000000, Z, 180, -0, 180]
P4700 = [249.500000, 316.000000, Z, 180, -0, 180]
P4701 = [249.000000, 316.500000, Z, 180, -0, 180]
P4702 = [248.000000, 316.500000, Z, 180, -0, 180]
P4703 = [247.500000, 316.000000, Z, 180, -0, 180]
P4704 = [247.250000, 314.250000, Z, 180, -0, 180]
P4705 = [247.000000, 312.500000, Z, 180, -0, 180]
P4706 = [246.750000, 310.750000, Z, 180, -0, 180]
P4707 = [246.500000, 309.000000, Z, 180, -0, 180]
P4708 = [245.666672, 307.500000, Z, 180, -0, 180]
P4709 = [245.333328, 306.000000, Z, 180, -0, 180]
P4710 = [244.166664, 304.500000, Z, 180, -0, 180]
P4711 = [243.000000, 303.000000, Z, 180, -0, 180]
P4712 = [242.000000, 302.500000, Z, 180, -0, 180]
P4713 = [241.333328, 302.500000, Z, 180, -0, 180]
P4714 = [242.416664, 302.000000, Z, 180, -0, 180]
P4715 = [243.500000, 301.500000, Z, 180, -0, 180]
P4716 = [244.500000, 301.500000, Z, 180, -0, 180]
P4717 = [246.000000, 301.000000, Z, 180, -0, 180]
P4718 = [247.500000, 300.500000, Z, 180, -0, 180]

P4719 = [249.666672, 299.666656, Z, 180, -0, 180]
P4720 = [249.000000, 301.000000, Z, 180, -0, 180]
P4721 = [249.000000, 303.000000, Z, 180, -0, 180]
P4722 = [248.500000, 304.500000, Z, 180, -0, 180]
P4723 = [248.500000, 306.333333, Z, 180, -0, 180]
P4724 = [248.500000, 308.166667, Z, 180, -0, 180]
P4725 = [248.500000, 310.000000, Z, 180, -0, 180]
P4726 = [249.000000, 311.500000, Z, 180, -0, 180]
P4727 = [249.000000, 313.500000, Z, 180, -0, 180]
P4728 = [249.500000, 315.000000, Z, 180, -0, 180]
P4729 = [249.500000, 316.500000, Z, 180, -0, 180]
P4730 = [249.000000, 316.666656, Z, 180, -0, 180]
P4731 = [248.000000, 316.500000, Z, 180, -0, 180]
P4732 = [247.500000, 316.000000, Z, 180, -0, 180]
P4733 = [247.250000, 315.000000, Z, 180, -0, 180]
P4734 = [247.000000, 314.000000, Z, 180, -0, 180]
P4735 = [247.000000, 312.000000, Z, 180, -0, 180]
P4736 = [246.500000, 310.500000, Z, 180, -0, 180]
P4737 = [246.500000, 309.500000, Z, 180, -0, 180]
P4738 = [245.666672, 308.000000, Z, 180, -0, 180]
P4739 = [245.333328, 306.500000, Z, 180, -0, 180]
P4740 = [244.388885, 305.333333, Z, 180, -0, 180]
P4741 = [243.444443, 304.166667, Z, 180, -0, 180]
P4742 = [242.500000, 303.000000, Z, 180, -0, 180]
P4743 = [241.333328, 302.500000, Z, 180, -0, 180]
P4744 = [242.500000, 301.666656, Z, 180, -0, 180]
P4745 = [244.000000, 301.500000, Z, 180, -0, 180]
P4746 = [245.500000, 301.000000, Z, 180, -0, 180]
P4747 = [247.000000, 300.500000, Z, 180, -0, 180]
P4748 = [248.000000, 300.500000, Z, 180, -0, 180]
P4749 = [249.666672, 299.666656, Z, 180, -0, 180]

P4750 = [250.000000, 299.000000, Z, 180, -0, 180]
P4751 = [250.333328, 299.166656, Z, 180, -0, 180]
P4752 = [250.333328, 299.500000, Z, 180, -0, 180]
P4753 = [249.500000, 301.000000, Z, 180, -0, 180]
P4754 = [249.500000, 303.000000, Z, 180, -0, 180]
P4755 = [249.000000, 304.500000, Z, 180, -0, 180]
P4756 = [249.000000, 306.333333, Z, 180, -0, 180]
P4757 = [249.000000, 308.166667, Z, 180, -0, 180]
P4758 = [249.000000, 310.000000, Z, 180, -0, 180]
P4759 = [249.500000, 311.500000, Z, 180, -0, 180]
P4760 = [249.500000, 313.500000, Z, 180, -0, 180]
P4761 = [250.000000, 315.000000, Z, 180, -0, 180]
P4762 = [249.916664, 316.333328, Z, 180, -0, 180]
P4763 = [249.833328, 317.666656, Z, 180, -0, 180]
P4764 = [248.500000, 317.000000, Z, 180, -0, 180]
P4765 = [247.166672, 316.833344, Z, 180, -0, 180]
P4766 = [246.833336, 315.416672, Z, 180, -0, 180]
P4767 = [246.500000, 314.000000, Z, 180, -0, 180]
P4768 = [246.500000, 312.000000, Z, 180, -0, 180]
P4769 = [246.000000, 310.500000, Z, 180, -0, 180]
P4770 = [246.000000, 309.500000, Z, 180, -0, 180]
P4771 = [245.166672, 308.000000, Z, 180, -0, 180]
P4772 = [244.833328, 306.500000, Z, 180, -0, 180]
P4773 = [243.666664, 305.000000, Z, 180, -0, 180]
P4774 = [242.500000, 303.500000, Z, 180, -0, 180]
P4775 = [240.666672, 302.833344, Z, 180, -0, 180]
P4776 = [240.500000, 302.500000, Z, 180, -0, 180]
P4777 = [240.666672, 302.166656, Z, 180, -0, 180]
P4778 = [241.583336, 301.666656, Z, 180, -0, 180]
P4779 = [242.500000, 301.166656, Z, 180, -0, 180]
P4780 = [244.000000, 301.000000, Z, 180, -0, 180]
P4781 = [245.500000, 300.500000, Z, 180, -0, 180]
P4782 = [247.000000, 300.000000, Z, 180, -0, 180]
P4783 = [248.000000, 300.000000, Z, 180, -0, 180]
P4784 = [249.000000, 299.500000, Z, 180, -0, 180]
P4785 = [250.000000, 299.000000, Z, 180, -0, 180]

P4786 = [253.666672, 294.000000, Z, 180, -0, 180]
P4787 = [254.500000, 292.250000, Z, 180, -0, 180]
P4788 = [255.333328, 290.500000, Z, 180, -0, 180]
P4789 = [255.999992, 289.583328, Z, 180, -0, 180]
P4790 = [256.666656, 288.666656, Z, 180, -0, 180]
P4791 = [258.083328, 288.250000, Z, 180, -0, 180]
P4792 = [259.500000, 287.833344, Z, 180, -0, 180]
P4793 = [260.500000, 287.333344, Z, 180, -0, 180]
P4794 = [261.500000, 286.833344, Z, 180, -0, 180]
P4795 = [262.250000, 286.166672, Z, 180, -0, 180]
P4796 = [263.000000, 285.500000, Z, 180, -0, 180]
P4797 = [263.500000, 284.500000, Z, 180, -0, 180]
P4798 = [263.666672, 283.500000, Z, 180, -0, 180]
P4799 = [263.833344, 282.500000, Z, 180, -0, 180]
P4800 = [264.416672, 281.250000, Z, 180, -0, 180]
P4801 = [265.000000, 280.000000, Z, 180, -0, 180]
P4802 = [265.083328, 278.500000, Z, 180, -0, 180]
P4803 = [265.166656, 277.000000, Z, 180, -0, 180]
P4804 = [266.083328, 276.083328, Z, 180, -0, 180]
P4805 = [267.000000, 275.166656, Z, 180, -0, 180]
P4806 = [268.500000, 275.000000, Z, 180, -0, 180]
P4807 = [270.000000, 275.500000, Z, 180, -0, 180]
P4808 = [271.833344, 275.666656, Z, 180, -0, 180]
P4809 = [272.500000, 277.000000, Z, 180, -0, 180]
P4810 = [273.625000, 278.250000, Z, 180, -0, 180]
P4811 = [274.750000, 279.500000, Z, 180, -0, 180]
P4812 = [275.875000, 280.750000, Z, 180, -0, 180]
P4813 = [277.000000, 282.000000, Z, 180, -0, 180]
P4814 = [277.666656, 283.500000, Z, 180, -0, 180]
P4815 = [278.583328, 284.750000, Z, 180, -0, 180]
P4816 = [279.500000, 286.000000, Z, 180, -0, 180]
P4817 = [280.500000, 287.000000, Z, 180, -0, 180]
P4818 = [281.500000, 288.000000, Z, 180, -0, 180]
P4819 = [282.500000, 289.000000, Z, 180, -0, 180]
P4820 = [283.500000, 289.333328, Z, 180, -0, 180]
P4821 = [284.500000, 289.666656, Z, 180, -0, 180]
P4822 = [285.750000, 290.500000, Z, 180, -0, 180]
P4823 = [287.000000, 291.333344, Z, 180, -0, 180]
P4824 = [288.500000, 291.666656, Z, 180, -0, 180]
P4825 = [289.500000, 292.333344, Z, 180, -0, 180]
P4826 = [291.000000, 292.666656, Z, 180, -0, 180]
P4827 = [292.000000, 293.333344, Z, 180, -0, 180]
P4828 = [293.500000, 293.666656, Z, 180, -0, 180]
P4829 = [294.500000, 294.333344, Z, 180, -0, 180]
P4830 = [296.166656, 294.833344, Z, 180, -0, 180]
P4831 = [295.000000, 295.000000, Z, 180, -0, 180]
P4832 = [294.000000, 294.500000, Z, 180, -0, 180]
P4833 = [293.000000, 294.000000, Z, 180, -0, 180]
P4834 = [291.500000, 294.000000, Z, 180, -0, 180]
P4835 = [290.500000, 294.250000, Z, 180, -0, 180]
P4836 = [289.500000, 294.500000, Z, 180, -0, 180]
P4837 = [288.500000, 294.000000, Z, 180, -0, 180]
P4838 = [287.250000, 292.916672, Z, 180, -0, 180]
P4839 = [286.000000, 291.833344, Z, 180, -0, 180]
P4840 = [285.000000, 291.500000, Z, 180, -0, 180]
P4841 = [283.666667, 291.444448, Z, 180, -0, 180]
P4842 = [282.333333, 291.388896, Z, 180, -0, 180]
P4843 = [281.000000, 291.333344, Z, 180, -0, 180]
P4844 = [279.833333, 290.055562, Z, 180, -0, 180]
P4845 = [278.666667, 288.777781, Z, 180, -0, 180]
P4846 = [277.500000, 287.500000, Z, 180, -0, 180]
P4847 = [276.500000, 287.000000, Z, 180, -0, 180]
P4848 = [275.500000, 287.000000, Z, 180, -0, 180]
P4849 = [274.500000, 287.500000, Z, 180, -0, 180]
P4850 = [273.916672, 288.333328, Z, 180, -0, 180]
P4851 = [273.333344, 289.166656, Z, 180, -0, 180]
P4852 = [271.416672, 289.083328, Z, 180, -0, 180]
P4853 = [269.500000, 289.000000, Z, 180, -0, 180]
P4854 = [268.500000, 289.500000, Z, 180, -0, 180]
P4855 = [267.500000, 290.000000, Z, 180, -0, 180]
P4856 = [265.500000, 290.000000, Z, 180, -0, 180]
P4857 = [264.500000, 290.500000, Z, 180, -0, 180]
P4858 = [263.500000, 291.000000, Z, 180, -0, 180]
P4859 = [262.500000, 291.083328, Z, 180, -0, 180]
P4860 = [261.500000, 291.166656, Z, 180, -0, 180]
P4861 = [260.500000, 291.833344, Z, 180, -0, 180]
P4862 = [259.000000, 292.166656, Z, 180, -0, 180]
P4863 = [258.250000, 292.833328, Z, 180, -0, 180]
P4864 = [257.500000, 293.500000, Z, 180, -0, 180]
P4865 = [256.500000, 294.000000, Z, 180, -0, 180]
P4866 = [255.083336, 294.000000, Z, 180, -0, 180]
P4867 = [253.666672, 294.000000, Z, 180, -0, 180]

P4868 = [254.833328, 293.000000, Z, 180, -0, 180]
P4869 = [255.333328, 291.500000, Z, 180, -0, 180]
P4870 = [255.916664, 290.500000, Z, 180, -0, 180]
P4871 = [256.500000, 289.500000, Z, 180, -0, 180]
P4872 = [258.166667, 288.777781, Z, 180, -0, 180]
P4873 = [259.833333, 288.055562, Z, 180, -0, 180]
P4874 = [261.500000, 287.333344, Z, 180, -0, 180]
P4875 = [262.500000, 286.416672, Z, 180, -0, 180]
P4876 = [263.500000, 285.500000, Z, 180, -0, 180]
P4877 = [264.000000, 284.500000, Z, 180, -0, 180]
P4878 = [264.166672, 283.500000, Z, 180, -0, 180]
P4879 = [264.333344, 282.500000, Z, 180, -0, 180]
P4880 = [264.916672, 281.250000, Z, 180, -0, 180]
P4881 = [265.500000, 280.000000, Z, 180, -0, 180]
P4882 = [265.583328, 278.500000, Z, 180, -0, 180]
P4883 = [265.666656, 277.000000, Z, 180, -0, 180]
P4884 = [267.000000, 275.666656, Z, 180, -0, 180]
P4885 = [268.500000, 275.500000, Z, 180, -0, 180]
P4886 = [269.916672, 275.833328, Z, 180, -0, 180]
P4887 = [271.333344, 276.166656, Z, 180, -0, 180]
P4888 = [272.625008, 277.624992, Z, 180, -0, 180]
P4889 = [273.916672, 279.083328, Z, 180, -0, 180]
P4890 = [275.208336, 280.541664, Z, 180, -0, 180]
P4891 = [276.500000, 282.000000, Z, 180, -0, 180]
P4892 = [277.166656, 283.500000, Z, 180, -0, 180]
P4893 = [278.083328, 284.750000, Z, 180, -0, 180]
P4894 = [279.000000, 286.000000, Z, 180, -0, 180]
P4895 = [280.166667, 287.166667, Z, 180, -0, 180]
P4896 = [281.333333, 288.333333, Z, 180, -0, 180]
P4897 = [282.500000, 289.500000, Z, 180, -0, 180]
P4898 = [283.500000, 289.833328, Z, 180, -0, 180]
P4899 = [284.500000, 290.166656, Z, 180, -0, 180]
P4900 = [285.750000, 291.000000, Z, 180, -0, 180]
P4901 = [287.000000, 291.833344, Z, 180, -0, 180]
P4902 = [288.500000, 292.166656, Z, 180, -0, 180]
P4903 = [289.500000, 292.833344, Z, 180, -0, 180]
P4904 = [291.166656, 293.333344, Z, 180, -0, 180]
P4905 = [291.000000, 293.666656, Z, 180, -0, 180]
P4906 = [289.500000, 294.000000, Z, 180, -0, 180]
P4907 = [288.500000, 293.500000, Z, 180, -0, 180]
P4908 = [287.250000, 292.416672, Z, 180, -0, 180]
P4909 = [286.000000, 291.333344, Z, 180, -0, 180]
P4910 = [285.000000, 291.000000, Z, 180, -0, 180]
P4911 = [283.666667, 290.944448, Z, 180, -0, 180]
P4912 = [282.333333, 290.888896, Z, 180, -0, 180]
P4913 = [281.000000, 290.833344, Z, 180, -0, 180]
P4914 = [279.833333, 289.555562, Z, 180, -0, 180]
P4915 = [278.666667, 288.277781, Z, 180, -0, 180]
P4916 = [277.500000, 287.000000, Z, 180, -0, 180]
P4917 = [276.500000, 286.500000, Z, 180, -0, 180]
P4918 = [275.000000, 286.666656, Z, 180, -0, 180]
P4919 = [274.250000, 287.333328, Z, 180, -0, 180]
P4920 = [273.500000, 288.000000, Z, 180, -0, 180]
P4921 = [272.500000, 288.500000, Z, 180, -0, 180]
P4922 = [271.000000, 288.500000, Z, 180, -0, 180]
P4923 = [269.500000, 288.500000, Z, 180, -0, 180]
P4924 = [268.500000, 289.000000, Z, 180, -0, 180]
P4925 = [267.500000, 289.500000, Z, 180, -0, 180]
P4926 = [265.500000, 289.500000, Z, 180, -0, 180]
P4927 = [264.500000, 290.000000, Z, 180, -0, 180]
P4928 = [263.500000, 290.500000, Z, 180, -0, 180]
P4929 = [262.500000, 290.583328, Z, 180, -0, 180]
P4930 = [261.500000, 290.666656, Z, 180, -0, 180]
P4931 = [260.500000, 291.333344, Z, 180, -0, 180]
P4932 = [259.000000, 291.666656, Z, 180, -0, 180]
P4933 = [258.250000, 292.333328, Z, 180, -0, 180]
P4934 = [257.500000, 293.000000, Z, 180, -0, 180]
P4935 = [256.500000, 293.500000, Z, 180, -0, 180]
P4936 = [255.000000, 293.500000, Z, 180, -0, 180]
P4937 = [254.833328, 293.000000, Z, 180, -0, 180]

P4938 = [255.000000, 293.000000, Z, 180, -0, 180]
P4939 = [255.416664, 292.000000, Z, 180, -0, 180]
P4940 = [255.833328, 291.000000, Z, 180, -0, 180]
P4941 = [256.499992, 290.083328, Z, 180, -0, 180]
P4942 = [257.166656, 289.166656, Z, 180, -0, 180]
P4943 = [258.583328, 288.750000, Z, 180, -0, 180]
P4944 = [260.000000, 288.333344, Z, 180, -0, 180]
P4945 = [261.000000, 287.833344, Z, 180, -0, 180]
P4946 = [262.000000, 287.333344, Z, 180, -0, 180]
P4947 = [262.750000, 286.666672, Z, 180, -0, 180]
P4948 = [263.500000, 286.000000, Z, 180, -0, 180]
P4949 = [264.000000, 285.000000, Z, 180, -0, 180]
P4950 = [264.166672, 284.000000, Z, 180, -0, 180]
P4951 = [264.333344, 283.000000, Z, 180, -0, 180]
P4952 = [264.916672, 281.750000, Z, 180, -0, 180]
P4953 = [265.500000, 280.500000, Z, 180, -0, 180]
P4954 = [265.583328, 279.000000, Z, 180, -0, 180]
P4955 = [265.666656, 277.500000, Z, 180, -0, 180]
P4956 = [266.333328, 276.750000, Z, 180, -0, 180]
P4957 = [267.000000, 276.000000, Z, 180, -0, 180]
P4958 = [268.000000, 275.500000, Z, 180, -0, 180]
P4959 = [269.500000, 276.000000, Z, 180, -0, 180]
P4960 = [271.333344, 276.166656, Z, 180, -0, 180]
P4961 = [272.000000, 277.500000, Z, 180, -0, 180]
P4962 = [273.125000, 278.750000, Z, 180, -0, 180]
P4963 = [274.250000, 280.000000, Z, 180, -0, 180]
P4964 = [275.375000, 281.250000, Z, 180, -0, 180]
P4965 = [276.500000, 282.500000, Z, 180, -0, 180]
P4966 = [277.166656, 284.000000, Z, 180, -0, 180]
P4967 = [278.083328, 285.250000, Z, 180, -0, 180]
P4968 = [279.000000, 286.500000, Z, 180, -0, 180]
P4969 = [280.000000, 287.500000, Z, 180, -0, 180]
P4970 = [281.000000, 288.500000, Z, 180, -0, 180]
P4971 = [282.000000, 289.500000, Z, 180, -0, 180]
P4972 = [283.000000, 289.833328, Z, 180, -0, 180]
P4973 = [284.000000, 290.166656, Z, 180, -0, 180]
P4974 = [285.166656, 291.000000, Z, 180, -0, 180]
P4975 = [283.333328, 290.916672, Z, 180, -0, 180]
P4976 = [281.500000, 290.833344, Z, 180, -0, 180]
P4977 = [280.166667, 289.444448, Z, 180, -0, 180]
P4978 = [278.833333, 288.055552, Z, 180, -0, 180]
P4979 = [277.500000, 286.666656, Z, 180, -0, 180]
P4980 = [276.250000, 286.583328, Z, 180, -0, 180]
P4981 = [275.000000, 286.500000, Z, 180, -0, 180]
P4982 = [274.000000, 287.000000, Z, 180, -0, 180]
P4983 = [273.250000, 287.750000, Z, 180, -0, 180]
P4984 = [272.500000, 288.500000, Z, 180, -0, 180]
P4985 = [270.750000, 288.500000, Z, 180, -0, 180]
P4986 = [269.000000, 288.500000, Z, 180, -0, 180]
P4987 = [268.000000, 289.000000, Z, 180, -0, 180]
P4988 = [267.000000, 289.500000, Z, 180, -0, 180]
P4989 = [265.000000, 289.500000, Z, 180, -0, 180]
P4990 = [263.500000, 290.333344, Z, 180, -0, 180]
P4991 = [262.500000, 290.416672, Z, 180, -0, 180]
P4992 = [261.500000, 290.500000, Z, 180, -0, 180]
P4993 = [260.000000, 291.333344, Z, 180, -0, 180]
P4994 = [258.500000, 291.666656, Z, 180, -0, 180]
P4995 = [257.500000, 292.500000, Z, 180, -0, 180]
P4996 = [256.500000, 293.333344, Z, 180, -0, 180]
P4997 = [255.500000, 293.500000, Z, 180, -0, 180]
P4998 = [255.000000, 293.000000, Z, 180, -0, 180]

P4999 = [259.000000, 290.000000, Z, 180, -0, 180]
P5000 = [259.500000, 290.000000, Z, 180, -0, 180]

P5001 = [206.000000, 234.500000, Z, 180, -0, 180]
P5002 = [205.500000, 234.500000, Z, 180, -0, 180]
P5003 = [205.000000, 235.000000, Z, 180, -0, 180]
P5004 = [205.500000, 234.500000, Z, 180, -0, 180]

P5005 = [200.500000, 232.000000, Z, 180, -0, 180]
P5006 = [201.500000, 231.500000, Z, 180, -0, 180]

P5007 = [209.166672, 233.333328, Z, 180, -0, 180]
P5008 = [207.583336, 234.083328, Z, 180, -0, 180]
P5009 = [206.000000, 234.833328, Z, 180, -0, 180]
P5010 = [204.500000, 235.750000, Z, 180, -0, 180]
P5011 = [203.000000, 236.666672, Z, 180, -0, 180]
P5012 = [202.000000, 237.000000, Z, 180, -0, 180]
P5013 = [201.166672, 236.833328, Z, 180, -0, 180]
P5014 = [201.500000, 236.500000, Z, 180, -0, 180]
P5015 = [202.500000, 236.333336, Z, 180, -0, 180]
P5016 = [203.500000, 236.166672, Z, 180, -0, 180]
P5017 = [204.500000, 235.083336, Z, 180, -0, 180]
P5018 = [205.500000, 234.000000, Z, 180, -0, 180]
P5019 = [207.000000, 234.000000, Z, 180, -0, 180]
P5020 = [208.083336, 233.666664, Z, 180, -0, 180]
P5021 = [209.166672, 233.333328, Z, 180, -0, 180]

P5022 = [211.166672, 232.500000, Z, 180, -0, 180]
P5023 = [209.944448, 233.277776, Z, 180, -0, 180]
P5024 = [208.722224, 234.055552, Z, 180, -0, 180]
P5025 = [207.500000, 234.833328, Z, 180, -0, 180]
P5026 = [206.500000, 235.166672, Z, 180, -0, 180]
P5027 = [205.000000, 236.333328, Z, 180, -0, 180]
P5028 = [204.000000, 236.666672, Z, 180, -0, 180]
P5029 = [203.000000, 237.500000, Z, 180, -0, 180]
P5030 = [202.000000, 237.666672, Z, 180, -0, 180]
P5031 = [200.333328, 237.333328, Z, 180, -0, 180]
P5032 = [200.666672, 236.166672, Z, 180, -0, 180]
P5033 = [201.833336, 236.000000, Z, 180, -0, 180]
P5034 = [203.000000, 235.833328, Z, 180, -0, 180]
P5035 = [204.000000, 235.000000, Z, 180, -0, 180]
P5036 = [204.666672, 233.666672, Z, 180, -0, 180]
P5037 = [205.000000, 233.500000, Z, 180, -0, 180]
P5038 = [207.000000, 233.500000, Z, 180, -0, 180]
P5039 = [208.500000, 232.916664, Z, 180, -0, 180]
P5040 = [210.000000, 232.333328, Z, 180, -0, 180]
P5041 = [211.166672, 232.500000, Z, 180, -0, 180]

P5042 = [211.666672, 232.500000, Z, 180, -0, 180]
P5043 = [210.444448, 233.277776, Z, 180, -0, 180]
P5044 = [209.222224, 234.055552, Z, 180, -0, 180]
P5045 = [208.000000, 234.833328, Z, 180, -0, 180]
P5046 = [207.000000, 235.166672, Z, 180, -0, 180]
P5047 = [205.500000, 236.333328, Z, 180, -0, 180]
P5048 = [204.500000, 236.666672, Z, 180, -0, 180]
P5049 = [203.000000, 237.833328, Z, 180, -0, 180]
P5050 = [202.500000, 238.000000, Z, 180, -0, 180]
P5051 = [201.166664, 237.666664, Z, 180, -0, 180]
P5052 = [199.833328, 237.333328, Z, 180, -0, 180]
P5053 = [200.666672, 236.166672, Z, 180, -0, 180]
P5054 = [202.500000, 235.833328, Z, 180, -0, 180]
P5055 = [203.750000, 234.666664, Z, 180, -0, 180]
P5056 = [205.000000, 233.500000, Z, 180, -0, 180]
P5057 = [206.500000, 233.500000, Z, 180, -0, 180]
P5058 = [208.250000, 232.750000, Z, 180, -0, 180]
P5059 = [210.000000, 232.000000, Z, 180, -0, 180]
P5060 = [211.666672, 232.500000, Z, 180, -0, 180]

P5061 = [213.666672, 232.166672, Z, 180, -0, 180]
P5062 = [212.000000, 232.833328, Z, 180, -0, 180]
P5063 = [210.666667, 233.666662, Z, 180, -0, 180]
P5064 = [209.333333, 234.499995, Z, 180, -0, 180]
P5065 = [208.000000, 235.333328, Z, 180, -0, 180]
P5066 = [207.000000, 235.666672, Z, 180, -0, 180]
P5067 = [205.500000, 236.611115, Z, 180, -0, 180]
P5068 = [204.000000, 237.555557, Z, 180, -0, 180]
P5069 = [202.500000, 238.500000, Z, 180, -0, 180]
P5070 = [201.000000, 238.000000, Z, 180, -0, 180]
P5071 = [199.916664, 237.916664, Z, 180, -0, 180]
P5072 = [198.833328, 237.833328, Z, 180, -0, 180]
P5073 = [199.500000, 236.750000, Z, 180, -0, 180]
P5074 = [200.166672, 235.666672, Z, 180, -0, 180]
P5075 = [202.000000, 235.500000, Z, 180, -0, 180]
P5076 = [203.000000, 235.000000, Z, 180, -0, 180]
P5077 = [203.833328, 234.000000, Z, 180, -0, 180]
P5078 = [204.166672, 232.833328, Z, 180, -0, 180]
P5079 = [205.333336, 232.916664, Z, 180, -0, 180]
P5080 = [206.500000, 233.000000, Z, 180, -0, 180]
P5081 = [208.250000, 232.250000, Z, 180, -0, 180]
P5082 = [210.000000, 231.500000, Z, 180, -0, 180]
P5083 = [211.500000, 232.000000, Z, 180, -0, 180]
P5084 = [212.583336, 232.083336, Z, 180, -0, 180]
P5085 = [213.666672, 232.166672, Z, 180, -0, 180]

P5086 = [216.666672, 231.166672, Z, 180, -0, 180]
P5087 = [215.000000, 231.666672, Z, 180, -0, 180]
P5088 = [213.500000, 232.833328, Z, 180, -0, 180]
P5089 = [212.000000, 233.333328, Z, 180, -0, 180]
P5090 = [210.416667, 234.277774, Z, 180, -0, 180]
P5091 = [208.833333, 235.222219, Z, 180, -0, 180]
P5092 = [207.250000, 236.166664, Z, 180, -0, 180]
P5093 = [205.666667, 237.111109, Z, 180, -0, 180]
P5094 = [204.083333, 238.055555, Z, 180, -0, 180]
P5095 = [202.500000, 239.000000, Z, 180, -0, 180]
P5096 = [201.000000, 238.500000, Z, 180, -0, 180]
P5097 = [199.500000, 238.500000, Z, 180, -0, 180]
P5098 = [198.000000, 238.500000, Z, 180, -0, 180]
P5099 = [196.500000, 238.500000, Z, 180, -0, 180]
P5100 = [195.583336, 239.083336, Z, 180, -0, 180]
P5101 = [194.666672, 239.666672, Z, 180, -0, 180]
P5102 = [194.000000, 238.500000, Z, 180, -0, 180]
P5103 = [192.833328, 237.833328, Z, 180, -0, 180]
P5104 = [194.000000, 236.833328, Z, 180, -0, 180]
P5105 = [194.333328, 236.833328, Z, 180, -0, 180]
P5106 = [195.166664, 237.416664, Z, 180, -0, 180]
P5107 = [196.000000, 238.000000, Z, 180, -0, 180]
P5108 = [197.000000, 237.916664, Z, 180, -0, 180]
P5109 = [198.000000, 237.833328, Z, 180, -0, 180]
P5110 = [199.333328, 236.500000, Z, 180, -0, 180]
P5111 = [199.333328, 235.416664, Z, 180, -0, 180]
P5112 = [199.333328, 234.333328, Z, 180, -0, 180]
P5113 = [200.500000, 235.000000, Z, 180, -0, 180]
P5114 = [201.500000, 234.916664, Z, 180, -0, 180]
P5115 = [202.500000, 234.833328, Z, 180, -0, 180]
P5116 = [203.333328, 234.000000, Z, 180, -0, 180]
P5117 = [203.500000, 232.916664, Z, 180, -0, 180]
P5118 = [203.666672, 231.833328, Z, 180, -0, 180]
P5119 = [205.000000, 232.500000, Z, 180, -0, 180]
P5120 = [206.500000, 232.500000, Z, 180, -0, 180]
P5121 = [208.250000, 231.750000, Z, 180, -0, 180]
P5122 = [210.000000, 231.000000, Z, 180, -0, 180]
P5123 = [211.500000, 231.500000, Z, 180, -0, 180]
